#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

PLUS_RETINUE_ALTAIC_1;Eastern Horse Archers;Archers montés altaïques;;;;;;;;;;;;x
PLUS_RETINUE_ALTAIC_2;Mixed Altaic;Unité altaïque mixte;;;;;;;;;;;;x
PLUS_RETINUE_ALTAIC_3;Altaic Skirmishers;Escarmouche altaïque;;;;;;;;;;;;x
PLUS_RETINUE_AMAZIGH_1;Genitour;;;;;;;;;;;;;x
PLUS_RETINUE_AMAZIGH_2;Camel Archers;;;;;;;;;;;;;x
PLUS_RETINUE_AMAZIGH_3;Berber Skirmishers;;;;;;;;;;;;;x
PLUS_RETINUE_ARABIC_1;Mubarizun;;;;;;;;;;;;;x
PLUS_RETINUE_ARABIC_2;Mobile Guard;;;;;;;;;;;;;x
PLUS_RETINUE_ARABIC_3;Camel Cavalry;;;;;;;;;;;;;x
PLUS_RETINUE_ARAMAIC_1;Qurubuti;;;;;;;;;;;;;x
PLUS_RETINUE_ARAMAIC_2;Kisir Sharruit;;;;;;;;;;;;;x
PLUS_RETINUE_ARAMAIC_3;Sab Sharri;;;;;;;;;;;;;x
PLUS_RETINUE_BALTIC_1;Ulonai;;;;;;;;;;;;;x
PLUS_RETINUE_BALTIC_2;Bajorai;;;;;;;;;;;;;x
PLUS_RETINUE_BALTIC_3;Laukininkai;;;;;;;;;;;;;x
PLUS_RETINUE_BYZANTINE_1;Klibanophoroi;;;;;;;;;;;;;x
PLUS_RETINUE_BYZANTINE_2;Tagmata;;;;;;;;;;;;;x
PLUS_RETINUE_BYZANTINE_3;Akritai;;;;;;;;;;;;;x
PLUS_RETINUE_CELTIC_1;Galloglass;;;;;;;;;;;;;x
PLUS_RETINUE_CELTIC_2;Kerne;;;;;;;;;;;;;x
PLUS_RETINUE_CELTIC_3;Cateran;;;;;;;;;;;;;x
PLUS_RETINUE_CENTRAL_AFRICAN_1;Savanna Infantry;;;;;;;;;;;;;x
PLUS_RETINUE_CENTRAL_AFRICAN_2;Mixed Savanna Cavalry;;;;;;;;;;;;;x
PLUS_RETINUE_CENTRAL_AFRICAN_3;Savanna Cavalry Swarm;;;;;;;;;;;;;x
PLUS_RETINUE_CENTRAL_GERMANIC_1;Waffenknecht;;;;;;;;;;;;;x
PLUS_RETINUE_CENTRAL_GERMANIC_2;Lanzknecht;;;;;;;;;;;;;x
PLUS_RETINUE_CENTRAL_GERMANIC_3;Landsturm;;;;;;;;;;;;;x
PLUS_RETINUE_CHINESE_1;Nubing;;;;;;;;;;;;;x
PLUS_RETINUE_CHINESE_2;Han Cavalry;;;;;;;;;;;;;x
