#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Congenital Traits
agile;Agile;Agile;Agil;;�gil;;;;;;;;;x
agile_desc;This character is nimbler than most and capable of deft, almost acrobatic moves.;Ce personnage est plus agile que la plupart et capable de mouvements habiles, presque acrobatiques.;Dieser Charakter ist flinker als die meisten anderen und in der Lage, sich geschickt und fast akrobatisch zu bewegen.;;Este personaje es m�s �gil que la mayor�a y capaz de movimientos h�biles, casi acrob�ticos.;;;;;;;;;x
ambidextrous;Ambidextrous;Ambidextre;Beidh�ndig;;Ambidextro;;;;;;;;;x
ambidextrous_desc;This character can naturally use both hands with equal skill. As a result, they are more efficient in whatever they do, whether it is swinging swords or writing letters.;Ce personnage peut naturellement utiliser les deux mains avec la m�me habilet�. En cons�quence, ils sont plus efficaces dans tout ce qu'ils font, qu'il s'agisse de balancer des �p�es ou d'�crire des lettres.;Dieser Charakter kann nat�rlich beide H�nde mit gleicher Geschicklichkeit benutzen. Infolgedessen sind sie effizienter, egal ob sie Schwerter schwingen oder Briefe schreiben.;;Este personaje puede usar naturalmente ambas manos con la misma habilidad. Como resultado, son m�s eficientes en lo que sea que hagan, ya sea balanceando espadas o escribiendo cartas.;;;;;;;;;x
calm_voice;Calm Voice;Voix Calme;Ruhige Stimme;;Voz Tranquila;;;;;;;;;x
calm_voice_desc;This character's voice is naturally soothing. While it is neither powerful nor melodious, its mildness can calm even the angriest of people, and slyly persuade even the most skeptical of men.;La voix de ce personnage est naturellement apaisante. M�me s'il n'est ni puissant ni m�lodieux, sa douceur peut calmer m�me les plus angoiss�s et persuader sournoisement les plus sceptiques des hommes.;Die Stimme dieses Charakters ist von Natur aus beruhigend. Obwohl es weder kraftvoll noch melodi�s ist, kann seine Milde selbst die �rgerlichsten Menschen beruhigen und selbst die skeptischsten M�nner schlau �berreden.;;La voz de este personaje es naturalmente relajante. Si bien no es ni poderoso ni melodioso, su suavidad puede calmar incluso a las personas m�s enojadas y persuadir astutamente incluso a los hombres m�s esc�pticos.;;;;;;;;;x
clumsy;Clumsy;Maladroit;Ungeschickt;;Torpe;;;;;;;;;x
clumsy_desc;This character seems to be unable to properly control their limbs, and has a habit of awkwardly slipping, tripping or stumbling through many situations.;Ce personnage semble incapable de contr�ler correctement ses membres et a l'habitude de glisser maladroitement, de tr�bucher ou de tr�bucher dans de nombreuses situations.;Dieser Charakter scheint nicht in der Lage zu sein, seine Gliedma�en richtig zu kontrollieren, und hat die Angewohnheit, in vielen Situationen unbeholfen zu rutschen, zu stolpern oder zu stolpern.;;Este personaje parece ser incapaz de controlar adecuadamente sus extremidades y tiene la costumbre de resbalar, tropezar o tropezar torpemente en muchas situaciones.;;;;;;;;;x
fertile;Fertile;Fertile;Fruchtbar;;F�rtil;;;;;;;;;x
fertile_desc;This character has been blessed with an agreable physique. While not necessarily a perfect beauty, their natural charms delight prospective partners, and have granted them a propensity for easily having children.;Ce personnage a �t� dot� d'un physique agr�able. Bien qu'ils ne soient pas n�cessairement d'une beaut� parfaite, leurs charmes naturels ravissent les partenaires potentiels et leur ont donn� la propension � avoir facilement des enfants.;Dieser Charakter wurde mit einem wilden K�rper gesegnet. Obwohl sie nicht unbedingt eine perfekte Sch�nheit sind, erfreuen ihre nat�rlichen Reize potenzielle Partner und haben ihnen die Neigung gegeben, leicht Kinder zu haben.;;Este personaje ha sido bendecido con un f�sico agradable. Si bien no es necesariamente una belleza perfecta, sus encantos naturales deleitan a los posibles socios y les han otorgado una propensi�n a tener hijos f�cilmente.;;;;;;;;;x
melodious_voice;Melodious Voice;Voix M�lodieuse;Melodi�se Stimme;;Voz Melodiosa;;;;;;;;;x
